Name,Country,Region,Timezone,Rank,Latitude,Longitude,WeatherText,IsDayTime,TempCelsius,TempFahrenheit,LastUpdatedAt
Bengaluru,India,Asia,Asia/Kolkata,11,12.991000,77.579000,Some clouds,false,30.30,87.00,2025-05-02T18:57:00+05:30
Mumbai,India,Asia,Asia/Kolkata,11,19.143000,72.878000,Sunny,false,30.80,88.00,2025-05-02T18:57:00+05:30
Kolkata,India,Asia,Asia/Kolkata,11,22.526000,88.353000,Mostly clear,false,30.90,88.00,2025-05-02T18:57:00+05:30
Karachi,Pakistan,Asia,Asia/Karachi,11,24.890000,67.029000,Sunny,false,31.00,88.00,2025-05-02T18:27:00+05:00
Istanbul,Türkiye,Middle East,Europe/Istanbul,11,41.011000,28.958000,Cloudy,false,15.20,59.00,2025-05-02T16:27:00+03:00
Los Angeles,United States,North America,America/Los_Angeles,15,34.052000,-118.244000,Cloudy,false,14.50,58.00,2025-05-02T06:27:00-07:00
New York,United States,North America,America/New_York,15,40.779000,-73.969000,Mostly cloudy,false,17.20,63.00,2025-05-02T09:27:00-04:00
Kabul,Afghanistan,Asia,Asia/Kabul,20,34.531000,69.137000,Partly sunny,false,28.30,83.00,2025-05-02T17:57:00+04:30
Buenos Aires,Argentina,South America,America/Argentina/Buenos_Aires,20,-34.608000,-58.437000,Sunny,false,20.00,68.00,2025-05-02T10:20:00-03:00
Havana,Cuba,Central America,America/Havana,20,23.117000,-82.389000,Sunny,false,23.80,75.00,2025-05-02T09:20:00-04:00
Paris,France,Europe,Europe/Paris,20,48.857000,2.351000,Sunny,false,27.90,82.00,2025-05-02T15:26:00+02:00
Tehran,Iran,Middle East,Asia/Tehran,20,35.701000,51.407000,Partly sunny,false,31.10,88.00,2025-05-02T16:57:00+03:30
Manila,Philippines,Asia,Asia/Manila,20,14.590000,120.982000,Mostly clear,false,29.40,85.00,2025-05-02T21:25:00+08:00
Belgrade,Serbia,Europe,Europe/Belgrade,20,44.817000,20.464000,Mostly sunny,false,27.50,82.00,2025-05-02T15:26:00+02:00
Dakar,Senegal,Africa,Africa/Dakar,20,14.687000,-17.452000,Sunny,false,26.10,79.00,2025-05-02T13:21:00+00:00
Taipei City,Taiwan,Asia,Asia/Taipei,20,25.048000,121.514000,Clear,false,25.00,77.00,2025-05-02T21:27:00+08:00
Cape Town,South Africa,Africa,Africa/Johannesburg,20,-33.979000,18.482000,Mostly sunny,false,17.50,64.00,2025-05-02T15:21:00+02:00
São Paulo,Brazil,South America,America/Sao_Paulo,21,-23.567000,-46.570000,Partly sunny,false,18.90,66.00,2025-05-02T10:20:00-03:00
Toronto,Canada,North America,America/Toronto,21,43.649000,-79.380000,Cloudy,false,10.00,50.00,2025-05-02T09:27:00-04:00
Osaka-shi,Japan,Asia,Asia/Tokyo,21,34.667000,135.500000,Clear,false,14.90,59.00,2025-05-02T22:27:00+09:00
Jerusalem,Israel,Middle East,Asia/Jerusalem,30,31.774000,35.225000,Hazy sunshine,false,20.60,69.00,2025-05-02T16:27:00+03:00
Amsterdam,Netherlands,Europe,Europe/Amsterdam,30,52.372000,4.900000,Sunny,false,22.80,73.00,2025-05-02T15:26:00+02:00
Stockholm,Sweden,Europe,Europe/Stockholm,30,59.314000,18.069000,Partly sunny,false,17.10,63.00,2025-05-02T15:26:00+02:00
Honolulu,United States,North America,Pacific/Honolulu,31,21.326000,-157.845000,Mostly clear,false,23.30,74.00,2025-05-02T03:27:00-10:00
Reykjavik,Iceland,Arctic,Atlantic/Reykjavik,40,64.137000,-21.902000,Mostly cloudy,false,8.90,48.00,2025-05-02T13:26:00+00:00
